type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
0,-0.006613651290535927,-0.010937348939478397,0.0075500281527638435,-0.012369465082883835,0.0011700716568157077,-0.011266518384218216,0.012777391821146011,0.01811482384800911,0.011910864152014256,-0.007708166725933552,-0.006158248521387577,-0.01482281181961298,-0.004340385552495718,0.007653520442545414,0.00356680597178638,-1.2354991667962167e-05,0.0026990293990820646,-0.000590857001952827,-0.010637877508997917,-0.007864304818212986,-0.009953278116881847,0.004489402752369642,-0.017303865402936935,-0.007636347785592079,0.02002478949725628,-0.00020409956050571054,0.01656256802380085,-0.004656619392335415,-0.008884450420737267,0.01874837838113308,-0.012424788437783718,0.008773818612098694
1,-0.014384937472641468,-0.0007167671574279666,-0.010924827307462692,0.007417002692818642,0.006359447259455919,0.0006148141692392528,0.007368537597358227,-0.0028101932257413864,0.014358893036842346,0.01232132874429226,0.00832218024879694,-0.00033515386166982353,-0.004166727885603905,0.0020068895537406206,-0.0008994403760880232,-0.002198082162067294,-0.011426812037825584,0.012141291052103043,-0.014617358334362507,-0.013043791055679321,0.007626698352396488,-0.00917651504278183,-0.010963632725179195,-0.008527170866727829,-0.002773003187030554,0.0102270832285285,0.012045199051499367,-0.011595791205763817,0.014218900352716446,0.011607393622398376,-0.011630709283053875,0.004453485365957022
2,0.019135965034365654,0.014202398248016834,0.009094102308154106,0.005338164046406746,0.007297162897884846,0.01575534977018833,0.013685213401913643,-0.008404062129557133,0.007960490882396698,0.02221924439072609,-0.0002906686277128756,-0.007367624901235104,-0.008991657756268978,0.007324722595512867,-0.00942692905664444,-0.004619545303285122,0.02428801730275154,-0.0147507693618536,-3.544065839378163e-05,-0.013448653742671013,0.0013365144841372967,0.0028507260140031576,0.00980636291205883,0.005082463379949331,0.017115619033575058,0.012070994824171066,0.0031616524793207645,-0.007663057651370764,-0.015695784240961075,0.00784680899232626,-0.0161887314170599,0.02429412491619587
3,-0.0003995229781139642,0.0025863938499242067,0.01522621139883995,-0.007540097460150719,0.017320871353149414,0.015225999057292938,-0.0024384087882936,0.018434952944517136,-0.0034402685705572367,0.0029096368234604597,-0.015439148992300034,-0.022451525554060936,-0.010921894572675228,0.0036758314818143845,0.0020410085562616587,-0.010731564834713936,0.013754896819591522,-0.01568036526441574,0.003309963969513774,-0.0030146262142807245,0.0071020000614225864,-0.00526523357257247,0.0050957901403307915,0.006223638541996479,0.014920027926564217,-0.0017331030685454607,-0.004617298487573862,0.010764632374048233,0.005869126878678799,0.02324245497584343,-0.015218403190374374,0.022316336631774902
4,-0.006202457472681999,0.015082589350640774,-0.0016633881023153663,-0.009669208899140358,-0.005085721146315336,0.0032133508939296007,-0.007311234716325998,0.0038078478537499905,0.0014168459456413984,0.002926640445366502,0.004497624468058348,-0.014693318866193295,0.0017419066280126572,0.020343102514743805,0.0024259500205516815,0.01403841096907854,0.015454942360520363,0.004430443048477173,-0.015028266236186028,-0.0063408599235117435,0.007492328528314829,-0.0030532716773450375,-0.002729276195168495,0.003734353929758072,0.018192945048213005,-0.0035676031839102507,-0.00771778030321002,0.015506639145314693,-0.0033962307497859,0.018724847584962845,0.0004892618162557483,0.011605417355895042
5,0.01343018002808094,0.0015326294815167785,-0.003090163692831993,-0.007262419443577528,0.009774773381650448,0.017500927671790123,0.008313418366014957,0.0029792918357998133,0.018358809873461723,0.016672486439347267,0.0058652074076235294,0.0024295407347381115,0.0033615974243730307,0.021433904767036438,0.003166769864037633,-0.004501571878790855,0.008806537836790085,0.004832935519516468,-0.014796442352235317,-0.011756845749914646,-0.0014629451325163245,0.006337539758533239,-0.0012145467335358262,0.012630117125809193,0.013941866345703602,-0.0016148099675774574,-0.0046518114395439625,-0.010805459693074226,0.011812625452876091,0.004801593255251646,-0.01027868315577507,0.007606525905430317
6,-0.011586681008338928,-0.003368901554495096,-0.0090707466006279,-0.010099289007484913,-0.0010121989762410522,0.006490378640592098,-0.00989930983632803,0.006540060043334961,-0.003259355667978525,-0.004460703115910292,-0.0032785937655717134,-0.019194183871150017,-0.008599762804806232,0.02077568881213665,-0.0033897790126502514,0.004596398677676916,0.01842428743839264,-0.014963547699153423,-0.01908041536808014,0.0026489815209060907,-0.01205054484307766,-0.010766420513391495,0.013747572898864746,-0.013942895457148552,0.018562210723757744,0.002550570759922266,-0.008333045989274979,-0.0018741204403340816,0.0016863589407876134,-0.004692187532782555,0.0021043552551418543,0.017917150631546974
7,-0.0071953474543988705,-0.013382098637521267,-0.007696365471929312,-0.004116113763302565,-0.007621224503964186,0.015322692692279816,0.014370016753673553,0.0031694474164396524,-0.013826863840222359,-0.009249276481568813,-0.004663132131099701,0.001430631265975535,0.004128133878111839,0.015787668526172638,0.015427363105118275,-0.0027241550851613283,0.0032244010362774134,-0.01525205746293068,8.642612374387681e-05,-0.010571179911494255,0.0025257079396396875,-0.009872005321085453,0.0004832532722502947,0.0133490776643157,0.015271630138158798,-0.00026688777143135667,-0.012800428085029125,0.012539001181721687,-0.008197376504540443,0.0055019669234752655,0.004992947913706303,0.016210367903113365
8,0.0009946705540642142,0.008607883006334305,-0.012371052987873554,-0.0019661809783428907,-0.004286459647119045,-0.0052083334885537624,0.003061766969040036,-0.0026859291829168797,-0.006440280936658382,0.012695341370999813,-0.009706363081932068,-0.01671978272497654,-0.012873729690909386,-0.006890655495226383,-0.013428209349513054,-0.005140021443367004,0.004734780639410019,0.011750351637601852,0.0028719515539705753,0.0010729829082265496,-0.016032125800848007,-0.018690522760152817,0.007584902923554182,-0.005919657647609711,-0.006455041468143463,0.012038846500217915,-0.0073637887835502625,0.006371067836880684,0.0019581736996769905,0.02016405761241913,0.010508266277611256,-0.00492712389677763
9,0.007806970737874508,0.006519062910228968,0.014750784263014793,0.013832023367285728,-0.0012489563087001443,-0.011330042965710163,0.006407493259757757,-0.004124315921217203,-0.0029454680625349283,0.011533843353390694,-0.010671652853488922,-0.004002551548182964,-0.0016142179956659675,0.015613311901688576,-0.000948958215303719,0.0019678971730172634,0.01689721830189228,0.0014454161282628775,-0.003910758066922426,-0.0066542415879666805,0.01156167034059763,-0.006022866815328598,0.007523885928094387,0.0011420196387916803,-0.009613871574401855,-0.005497935693711042,0.0006971654947847128,0.0028463879134505987,0.005245981737971306,-0.010102389380335808,-0.0071486313827335835,-0.006784454453736544
